2026-09-15 03:57:23,523 INFO iconta [R118] /static servit din /home/costin/iconta_publicat/static — publicat (commit c28000ec)
rute care scriu: 243
  * PUT    /tenants/{tenant_id}/centre-cost/{centru_id}  centre_cost_activ
  * PUT    /tenants/{tenant_id}/centre-cost/{centru_id}/buget centre_cost_buget
  * POST   /tenants/{tenant_id}/contracte/sabloane       contracte_sabloane_salveaza
  * DELETE /tenants/{tenant_id}/contracte/sabloane/{sid} contracte_sabloane_sterge
  * POST   /tenants/{tenant_id}/d300-manual              d300_manual_adauga
  * POST   /tenants/{tenant_id}/etransport-xml           etransport_xml
  * POST   /tenants/{tenant_id}/facturi-primite/{primita_id}/respinge factura_primita_respinge
  * POST   /tenants/{tenant_id}/facturi-recurente        fr_adauga
  * DELETE /tenants/{tenant_id}/facturi-recurente/{sid}  fr_sterge
  * PUT    /tenants/{tenant_id}/facturi-recurente/{sid}  fr_comuta
  * POST   /tenants/{tenant_id}/facturi/{factura_id}/email factura_email
  * POST   /tenants/{tenant_id}/facturi/{factura_id}/trimite-spv factura_trimite_spv
  * POST   /tenants/{tenant_id}/istoric-declaratii-import istoric_import_salveaza
  * POST   /tenants/{tenant_id}/mijloace-fixe-import     mijloace_import_salveaza
  * POST   /tenants/{tenant_id}/parteneri                parteneri_salveaza
  * POST   /tenants/{tenant_id}/pontaj/confirma          tenant_pontaj_confirma
    POST   /tenants/{tenant_id}/prapastie-salariu        tenant_prapastie_salariu
  * POST   /tenants/{tenant_id}/produse                  produse_creeaza
    POST   /tenants/{tenant_id}/produse/potriveste       produse_potriveste
  * DELETE /tenants/{tenant_id}/rapoarte-salvate/{vid}   rapoarte_salvate_sterge
  * POST   /tenants/{tenant_id}/reevaluare-imobilizare   reevaluare_imobilizare
  * POST   /tenants/{tenant_id}/reges-config             reges_config
  * POST   /tenants/{tenant_id}/reges-poll               reges_poll
  * POST   /tenants/{tenant_id}/reges-trimite-salariat   reges_trimite_salariat
  * POST   /tenants/{tenant_id}/registratura             registratura_creeaza
  * POST   /tenants/{tenant_id}/retete-import            retete_import_salveaza
  * POST   /tenants/{tenant_id}/retete-import/incarca    retete_import_incarca
  * POST   /tenants/{tenant_id}/retete/descarca          retete_descarca
  * DELETE /tenants/{tenant_id}/retete/{reteta_id}       retete_sterge
  * POST   /tenants/{tenant_id}/rip-import/incarca       rip_import_incarca
  * POST   /tenants/{tenant_id}/rip/import-banca         rip_import_banca
  * POST   /tenants/{tenant_id}/rip/import-casa          rip_import_casa
  * POST   /tenants/{tenant_id}/rip/operatiuni           rip_adauga
  * DELETE /tenants/{tenant_id}/rip/operatiuni/{op_id}   rip_sterge
  * PUT    /tenants/{tenant_id}/rip/operatiuni/{op_id}/valideaza rip_valideaza
  * PUT    /tenants/{tenant_id}/salariati/{salariat_id}/beneficiu-lunar salariat_beneficiu_lunar
  * PUT    /tenants/{tenant_id}/salariati/{salariat_id}/pontaj tenant_pontaj_set
  * POST   /tenants/{tenant_id}/solduri                  solduri_salveaza
  * POST   /tenants/{tenant_id}/solduri/incarca          solduri_incarca
  * POST   /tenants/{tenant_id}/stocuri/articole/{articol_id}/barcode cv_barcode_set
  * POST   /tenants/{tenant_id}/stocuri/articole/{articol_id}/nivel-minim cv_nivel_minim
  * POST   /tenants/{tenant_id}/stocuri/descarcare       stocuri_descarcare
  * POST   /tenants/{tenant_id}/stocuri/iesire           cv_iesire
  * POST   /tenants/{tenant_id}/stocuri/intrare          cv_intrare
  * POST   /tenants/{tenant_id}/stocuri/inventar         cv_inventar
  * POST   /tenants/{tenant_id}/stocuri/reclasificare    cv_reclasificare
  * POST   /tenants/{tenant_id}/stocuri/transfer         cv_transfer
  * POST   /tenants/{tenant_id}/woocommerce/sincronizeaza wc_sinc
